ARX,NN-ARX
4.255148846237044,4.02274470618531
4.24411861129437,4.02075816344166
4.233974460780708,4.01933774032176
4.225609990717315,4.01637948288804
4.220085214897014,4.0097686225117
4.218579030526295,4.00308346809879
4.2223032657837445,3.99532156260487
4.232424866572529,3.98554671668687
4.249983165141802,3.97774592391498
4.27583083579598,3.97128677230193
4.310573444593072,3.96443348256305
4.354547813103301,3.96210692181595
4.407812292352651,3.96466571034875
4.470173984685825,3.97100165915185
4.541222623505354,3.98272941318604
4.62038705070372,4.00379258422364
4.707003067612198,4.03424782358319
4.8003867330756,4.07270555712386
4.899885840689336,4.12116439936757
5.004938317476445,4.18462075082592
5.115097331975793,4.26179621408655
5.230040498944187,4.352218344404
5.3495666219028,4.45961726116837
5.473559210729291,4.58545026647512
5.601940670585558,4.73395202556565
5.7346244447433685,4.91166451130379
5.871453473747289,5.12021463564237
6.01215590964617,5.36194156681312
6.1563007134329215,5.63483317342538
6.303279570337244,5.92552712115264
6.452302061292188,6.21532071446392
6.602420939282223,6.48937423639889
6.752555298209834,6.74119482005008
6.901546049486086,6.97483662233162
7.048222850424088,7.19467839303634
7.191450475285111,7.40379173896582
7.330190209009879,7.61524359498739
7.463546367685836,7.83431483193407
7.59078755135365,8.05835234076845
7.711370123023004,8.29571460690288
7.824912693116971,8.53570287256953
7.931180394139251,8.76824274984416
8.030045996714541,8.98205145669473
8.121439352520127,9.15691169694793
8.205293887879954,9.29942352482466
8.281510219333839,9.41425374338389
8.349910672917403,9.50496835137531
8.410227253948307,9.58900762198444
8.462089131419784,9.67112311764884
8.505037129004837,9.75549726193819
8.538553038874628,9.8436516464824
8.562094250960765,9.92164261114064
8.575143160548336,9.97529278520126
8.577252048087285,10.0045464169248
8.568082377020662,10.0178120494837
8.547448380718809,10.0216777925615
8.515327724836503,10.0146578827261
8.471866004845602,9.99852646371685
8.417373166081678,9.97349217719113
8.352298219142103,9.93412058696591
8.27719742722924,9.88197049213599
8.192697794829922,9.81934635068319
8.099453438277838,9.74305957528678
7.998124610327875,9.6583667200065
7.889346230313199,9.55993158050935
7.773721570550826,9.45175755806894
7.651819773418095,9.33305805262632
7.524190255879597,9.20298947343366
7.391378841152501,9.064417048687
7.253962758671481,8.92124890857442
7.112568973483883,8.77008722723047
6.967899472305572,8.61800846127628
6.82074341511116,8.46264464865626
6.671976545670347,8.3013824114869
6.522546205942192,8.13414017904642
6.373445761935972,7.95856954366432
6.225674664093,7.76978889543793
6.080193525096575,7.56604571629536
5.9378755353336246,7.34510814533948
5.799463256022144,7.10519319779248
5.665537261082672,6.84692642703765
5.536486263004217,6.57368631296907
5.412518951563612,6.2945900403875
5.293666250553994,6.01596118468381
5.179829074871264,5.7490744156202
5.070817315081104,5.5015262894548
4.966412355555328,5.27700147454995
4.866425040048052,5.0766038369858
4.770762317638655,4.89924630481286
4.679461451638176,4.74222653240429
4.5927252517084,4.60673979470799
4.510932711196887,4.48750345860405
4.434621287022291,4.37891005848195
4.364446013319698,4.28211129586121
4.301137540632102,4.19616215486087
4.245420138232117,4.11455446295665
4.19794503846351,4.04012692779254
4.159214898910874,3.97414414668142
4.129526420065625,3.91291952060991
4.108920787926518,3.85721015661024
4.097162559065869,3.81081694624203
4.093743275771479,3.77196786681107
4.097905712730171,3.73933162832576
4.108700300278732,3.71431034237349
4.125044439310896,3.69692790803611
4.145810958334015,3.68625249043611
4.169896721806612,3.6807678075798
4.196305384104433,3.68057935426539
4.224197915026763,3.6839285054701
4.252934350555011,3.68970632982506
4.282090584327255,3.69649095084546
4.311441853487557,3.7033607561394
4.340927445833922,3.71118631885162
4.370603220879683,3.71959304188547
4.40056541623878,3.72596843219889
4.430884716114791,3.73373595115779
4.461540831381205,3.74350068263414
4.492359457564624,3.75354526845006
4.522983056211066,3.76701546176706
4.552853683689614,3.78403735386553
4.581229297815703,3.80306198456819
4.607214521855571,3.82598114171545
4.629824733917708,3.8533178992922
4.648055871661065,3.88191512726887
4.660961742832308,3.91183365460629
4.6677420697448335,3.9433506327912
4.667798736161017,3.97350439541512
4.660804240353172,4.00193443541007
4.646722976333741,4.02682237740832
4.6258184225858745,4.04743704460287
4.598633161437561,4.06405352044363
4.565943097087541,4.07419375511083
4.528692566303288,4.0768348093498
4.487925564407794,4.0740195784877
4.444694475589712,4.06525307035512
4.399987268571564,4.05318666138812
4.354654996603837,4.0387770289602
4.309367035052081,4.02134467054045
4.264572108627894,4.00285763429527
4.220498478925703,3.98677998215758
4.1771636328515935,3.97168781789032
4.13441088206312,3.95724371423746
4.091962882813641,3.9440868456211
4.049478083623536,3.93113372234198
4.006612063754047,3.91800044754555
3.963078221667194,3.90441696026509
3.918695448383203,3.88732630062087
3.873426427583559,3.86614530021742
3.8273901906188224,3.84175213162222
3.7808649680789785,3.81402814330832
3.734274645866235,3.78122463028405
3.68815797702018,3.74296211625561
3.643122829300359,3.70249729859261
3.599813280079489,3.66173903684172
3.5588526681463564,3.6184515874308
3.52081333154863,3.57612424111529
3.4861843112014324,3.53714084078231
3.455339328336994,3.50133697557352
3.428540210569306,3.47110747628381
3.405936434629538,3.44432413369694
3.3875709887212846,3.42037888437599
3.3734045566234485,3.40386231224001
3.3633323421980315,3.39140683415505
3.357213096007406,3.37924413997802
3.3548894269248293,3.36888222165776
3.356195780360171,3.36114682326848
3.360970638107088,3.355579295893
3.3690641512078834,3.34883758294713
3.380325344270827,3.33953317959892
3.394593412706296,3.33280361720282
3.4116906852607505,3.32797491346827
3.431406189766377,3.32052514857407
3.453486510298932,3.31410481043368
3.477627380378195,3.31208671024741
3.5034771213706355,3.31171452617201
3.530646785329369,3.31178117823421
3.5587224902012817,3.31476020043663
3.587277727811437,3.32288267106638
3.615907486496887,3.3348468977591
3.644246098711522,3.34632798875418
3.671989366339053,3.35970864769739
3.698914808803594,3.37757841657581
3.7248904159653016,3.39595463711001
3.749883217699499,3.41311203220577
3.773947257288592,3.43110349558563
3.7972151371312286,3.45009803632402
3.819869525484721,3.46823342431484
3.842123280394736,3.48541756108
3.8641848441345257,3.50176634857785
3.886233043472892,3.51820605353818
3.908381890229113,3.53521891781728
3.930669088059047,3.55318432769863
3.9530397688607417,3.57002037870195
3.9753389294246766,3.58747058903007
3.99732133202869,3.60781042504893
4.018671095142149,3.62800230740804
4.0390200239199885,3.64641283439743
4.057977897824187,3.66750185560327
4.075176137841764,3.68951384907309
4.090288178954255,3.70812333540042
4.103073195477675,3.72725163224081
4.113392322744351,3.74663612254664
4.121239408964652,3.76298932925117
4.1267418240033065,3.77656297277008
4.13016664667818,3.79011089737969
4.131903287828108,3.80241106077834
4.132458209782707,3.8123288914766
4.132418407182877,3.81906922839241
4.1324210031251,3.82685641548479
4.133122544689657,3.83566273121439
4.135167620344211,3.84163839114083
4.139154507893609,3.8462160763362
4.145605781858024,3.85460282537376
4.154953306082068,3.86455854461475
4.167524037533442,3.87229954120263
4.183531547303176,3.88057699161797
4.203085909697298,3.89196988815043
4.22619457136971,3.90302788524132
4.252786890640168,3.91364974304443
4.282723136915839,3.92489910236317
4.315823823997248,3.93676009428772
4.351876195229491,3.94828177427941
4.390665856485343,3.96030846274137
4.431979854309001,3.97099832634997
4.475621278900223,3.98214528283844
4.521412180692878,3.99445862145077
4.56918969777688,4.00696775494464
4.618808785956028,4.01952172916881
4.670123790139411,4.03301696329349
4.722989699480932,4.04824291463603
4.777247725152537,4.06434304869392
4.8327164829866005,4.08168633901438
4.889187660966676,4.10220114279336
4.946430645355608,4.12428831071621
5.004188184458834,4.14647976631195
5.062195981655313,4.17234282552247
5.120178090831323,4.20091432628485
5.177877047741994,4.23168360205489
5.235062380361557,4.26279706932792
5.291546152633783,4.29514872311426
5.347195879575763,4.33086316180919
5.401948607634813,4.36782973031358
5.455806007263162,4.40363319108256
5.508838875533578,4.44204789931772
5.561182148165663,4.48121156434897
5.613009933953227,4.51908837070483
5.664526517020184,4.55963096057008
5.715946674539302,4.60079203482716
5.767467865769818,4.63993184731537
5.819252720173916,4.68236316047993
5.871415158928127,4.72777722084416
5.924002989256196,4.77250512253651
5.976996951660387,4.82041129738379
6.030316475432164,4.8725755495292
6.083822254710318,4.92713250652264
6.1373349957559125,4.98754515994269
6.1906599499616375,5.05418508620771
6.243599927231481,5.12467957086013
6.295990857437605,5.20253535927688
6.347710790588962,5.28751621667374
6.398701347013062,5.37913391822151
6.448975879611618,5.47826869580412
6.498618103217979,5.58340249407672
6.547781482089271,5.6943904602442
6.596663791067041,5.81072593153028
6.645496890117597,5.93135902759873
6.6945158219899294,6.05303107091764
6.743937456715374,6.17376715159483
6.793925725353967,6.2933039303363
6.844586156696738,6.40995110090088
6.895936140384807,6.51819841103525
6.947905526510529,6.62115493757466
7.000342872935666,6.71838827561556
7.0530164591660505,6.80563697866515
7.105644246892767,6.88806000454213
7.157911839837891,6.96481075049593
7.2094959542434545,7.03463868684182
7.260103923851147,7.10235650140422
7.309481624363089,7.16338751390605
7.357446459866929,7.22249971668779
7.403884979672026,7.27871213625047
7.448763362532123,7.33178413196479
7.492109107384894,7.38263964808303
7.533996450826903,7.43222807548974
7.574522548420196,7.48044837115707
7.613773433129773,7.52642839883896
7.651794317618174,7.57290260341239
7.688552741307083,7.61966236544257
7.723920560973597,7.66686528448139
7.757654021109499,7.71403580419635
7.789381236570574,7.76158657001003
7.818616301046566,7.81310712853409
7.844761103716513,7.86222535630755
7.867144182746848,7.91355546072976
7.885048212166155,7.96427680411163
7.897751084028125,8.01215932465502
7.90456868968411,8.06022065693558
7.904899598513149,8.10455002889506
7.89826045265278,8.14435618028035
7.884314602019645,8.18173978346213
7.86289705189536,8.21623196937135
7.83402527838867,8.24592407839555
7.797891630630335,8.2715830345748
7.75486049162815,8.29748667085722
7.705446706998782,8.31764060025366
7.650283116348694,8.3336095271564
7.590097782824686,8.34983894617957
7.525676181623094,8.35873142606259
7.457835909736792,8.36338079546424
7.387385776183769,8.36193536952256
7.315112017191116,8.35657744698375
7.241756776480422,8.34142425986319
7.168005364433867,8.31849403441831
7.094471978846684,8.2890584839705
7.021703950623656,8.25355756682881
6.9501755536361545,8.20698253668622
6.880292153430297,8.15514251008674
6.812395937285774,8.09776340551276
6.746764965281291,8.03274099240317
6.683614062541353,7.96322632100382
6.623096232770604,7.89037418288438
6.565307057972037,7.8120883256817
6.510279875315046,7.72916880031652
6.45799042821377,7.64531131206242
6.408354417126667,7.55886155851562
6.361237916139333,7.47056691264544
6.316461158119079,7.38074195645453
6.273806752066251,7.29136213986248
6.233037651160446,7.20409188685096
6.193903892342004,7.11697474428069
6.156166689734091,7.03334566520097
6.119610582720595,6.95308182087998
6.084051370680637,6.87642742354236
6.049356709549502,6.80651872843312
6.015438107810753,6.73957087169473
5.98226182318915,6.67795133261709
5.949838144519843,6.62128661148885
5.918209680196799,6.56788559058247
5.88743956154067,6.51910599159198
5.857584473389111,6.47312921247084
5.828680512489371,6.42937581773614
5.800722812186625,6.38677253787123
5.773646924464399,6.34390476651438
5.747312452875079,6.30266381347272
5.721505181160472,6.2623303906945
5.6959273023147245,6.21880021724154
5.670215779751724,6.17521255014668
5.643946707983663,6.13128065916621
5.616666284591073,6.08614877506729
5.587908743642211,6.03896699169936
5.557225535226428,5.99099393812672
5.524213471543306,5.94217904268879
5.488536572746065,5.89103560488918
5.449939818276446,5.83805918031294
5.408269273902695,5.78440745565144
5.363471600490637,5.72634834325553
5.315583219245543,5.66552937246642
5.264721787876207,5.60497424767878
5.211069827748023,5.53998241603775
5.154845296897142,5.46926474574764
5.096274718494917,5.39891863129358
5.035571212271173,5.32826229621819
4.972909892061882,5.25312910473388
4.908411591497664,5.17672262647254
4.842141616202357,5.10178879400767
4.774100603527686,5.02631565565427
4.704243893543531,4.95231891354344
4.632500304827741,4.8795805798964
4.558799554604818,4.80690085840694
4.483107584136143,4.7365853882223
4.405460481432759,4.66875899224589
4.325996420986402,4.60171200249446
4.244993744971612,4.53557483083095
4.1628821421454205,4.46913467447598
4.080260985109981,4.40379683205269
3.997892723132303,4.33886658775118
3.916690353196755,4.27261011549451
3.837686676159772,4.20591592540532
3.7619976981780727,4.13998509574904
3.690772494158868,4.07420789874834
3.62514318965664,4.00986441913721
3.566159087586225,3.94854011423538
3.514750561084465,3.89136107984423
3.4716696463022383,3.83619483090047
3.4374686745966123,3.7857105271265
3.4124687414886554,3.74131618330025
3.396760973436255,3.70209910574642
3.390214479684523,3.66673138336608
3.392504520720373,3.63578989976328
3.403141489309374,3.60971981107211
3.421524388550564,3.58943699297551
3.446988309613316,3.57160518581805
3.4788537285576324,3.55666678665676
3.5164772834071147,3.54656469205187
3.559283970232456,3.53963382682422
3.606803704378528,3.53470426923362
3.658684143354821,3.5318809711363
3.7146822993978215,3.53237108991458
3.774669306168079,3.53732015264867
3.838593440085016,3.54282660897489
3.906450357815251,3.55135849553327
3.9782571651775305,3.56576245666684
4.053998644045511,3.58203069187997
4.133610190116595,3.60281483370139
4.216940322187242,3.62934849802628
4.303738600407433,3.65997845128109
4.393643560010262,3.69631627046512
4.486198939466235,3.73830006507726
4.580860947281022,3.78330081974141
4.677025246676678,3.83453901655663
4.774064486631493,3.89157044721843
4.87135664497331,3.95049881554205
4.968315728819648,4.01305891685853
5.064419331562251,4.08109681277191
5.15923442762882,4.14978604114924
5.25241853633647,4.2176022059198
5.343719701373127,4.28895461260781
5.432971813304967,4.36230045620356
5.520063825476189,4.43327228048963
5.604926098298956,4.5050970972987
5.6874884120531135,4.57881239202321
5.767656391124499,4.65367380836747
5.845289072958769,4.72983538547367
5.920178088742175,4.80668633032962
5.992035937105644,4.88662890250701
6.060504309048462,4.97158870232713
6.125161688402948,5.05792054384582
6.185548853733346,5.14673134731561
6.2411895030574005,5.24029801356246
6.291635336638282,5.33697888440424
6.336496570387386,5.43304179607514
6.375471895669849,5.52994536557708
6.408377450489103,5.62978593097403
6.435161283950857,5.72847256383532
6.455920280704747,5.82339834764273
6.470889568792382,5.91550662780217
6.480431994480287,6.00633557039587
6.485015647247094,6.09434676100145
6.485180008064459,6.17676243808788
6.481508750358544,6.2545830778116
6.474590891179551,6.3272343469687
6.464984772069183,6.39432121091249
6.453197735162868,6.45682424411304
6.439654949755185,6.51124618323415
6.424691388051108,6.55925195535754
6.408541568850294,6.6011920190941
6.391348513709097,6.63500352228116
6.373166870807968,6.66071063102344
6.353986814580851,6.68083474449925
6.333742721197279,6.69357365713596
6.312345746826492,6.70062647479145
6.289693342536856,6.70080836846672
6.265698202079508,6.69641634829582
6.240295234087331,6.68709488487337
6.213462708365848,6.67417621795953
6.185225921155852,6.65722074641581
6.155654767275448,6.63814643305448
6.124877117527954,6.61869907245164
6.093070988039763,6.59500295790507
6.060452742013449,6.5697914462588
6.027284571399743,6.54849766877877
5.993854363857339,6.52404694712707
5.960471405398428,6.49881674018429
5.927453292625084,6.47662353419106
5.895118460345118,6.45353290653252
5.863765366946581,6.42887073708724
5.833670327760328,6.40627225958785
5.805058654142945,6.38209668399589
5.778101874687708,6.35762320773364
5.752903233379376,6.33143957503574
5.72948455263056,6.30212447848172
5.70778533512217,6.27250141741669
5.687656256464712,6.24126096443024
5.668869712836764,6.20700292521321
5.651128814611691,6.17097519685945
5.63408544257895,6.13387128416063
5.617367256778119,6.09643168823217
5.600595668757061,6.05857144647111
5.58342588961754,6.02205959177694
5.565567106516554,5.98558125446356
5.54680912518566,5.95025909485293
5.527049231751501,5.91776983577153
5.5062944845166335,5.88553504875545
5.484669671921228,5.85560042601526
5.462403098088449,5.82839321346661
5.439812023673266,5.80091323589898
5.417282788434506,5.77241184332098
5.395230715202551,5.74313040316838
5.374071143383611,5.71520023620132
5.354179099128884,5.68711588700125
5.335870833191684,5.65611967931568
5.319364110074014,5.62258894705266
5.304786117265414,5.59032648634866
5.292152860422952,5.55593975692623
5.281382563855394,5.52160752226517
5.272320357539519,5.48899829885462
5.264756762016733,5.45439873133421
5.258455309218795,5.42100977159922
5.253191202351025,5.3922275757368
5.248771684387486,5.36194108674053
5.245060638483717,5.33208907244571
5.241990714379926,5.30551787568272
5.239571838967095,5.27864587108342
5.2378755546726525,5.25055572915626
5.23702541314154,5.22463329055109
5.237178135728047,5.19807660455345
5.238494446792933,5.16872634684376
5.241111675855215,5.14095635308153
5.245127731369101,5.11546286252265
5.250585442055033,5.0877158712281
5.257475793876816,5.05976863072269
5.265732905851399,5.03528581705268
5.275257858205276,5.01542765685199
5.285945540278901,4.99705956877132
5.297711270718627,4.97968581778513
5.310519503219653,4.96797714021009
5.324419771690051,4.96194335361115
5.339554190896069,4.95678480706261
5.356182837694158,4.95512492815604
5.374662936257996,4.95664684313743
5.395442426287931,4.96093615859989
5.41901545257874,4.96705039487603
5.44589155901928,4.97448508966084
5.476537350903974,4.98199258931524
5.511331793845283,4.99176270764706
5.550507998663568,5.00440645297285
5.594132653242323,5.02023601195742
5.642066656826481,5.03745761108821
5.693966717382244,5.06108781456025
5.749298016301568,5.09292124704102
5.807364024512493,5.13085712162067
5.867350666402911,5.1779286444691
5.928383204654222,5.23768140791997
5.989591795842657,5.30760817105248
6.050170260874843,5.38667162710041
6.1094258383926245,5.47673070127156
6.166822999005627,5.57707550691943
6.221999304993364,5.68313888599283
6.274778790906579,5.79323783989571
6.325144514947965,5.90579336442384
6.373207250887652,6.02036178845375
6.419160101140109,6.13457795079952
6.4632110384635695,6.24416950822512
6.505537135544644,6.35052670621735
6.546226842300548,6.45086892385646
6.585234017336597,6.54347003195481
6.62235459481064,6.63171397804216
6.657210348147324,6.71185967661011
6.689265388215787,6.78318971797998
6.717852208440961,6.84701388692082
6.742204090497214,6.90345678826962
6.761509584696353,6.95542434755827
6.774965922326329,6.99972451508594
6.781818924407449,7.03546070794109
6.78141795609285,7.06882960176396
6.773235080538036,7.0950609658765
6.756885686708451,7.11589259102502
6.732129411419631,7.13361371292406
6.698856946716221,7.14550093728312
6.657073040803246,7.15227382694458
6.606875342114695,7.15402324924216
6.548426597212727,7.14864870181759
6.481934713432179,7.13824814012491
6.4076444404792285,7.12142443761083
6.325843546490364,7.09472074288248
6.236870789013651,7.05827460183961
6.141137441591935,7.01559714686872
6.039168786890091,6.96552537263843
5.9316263566645615,6.90337954799985
5.819342958286101,6.83423546019455
5.70333548033067,6.75917954789304
5.584820054726269,6.67463565324214
5.465191316042988,6.57930366953751
5.345999084399799,6.47628425158417
5.228886356323051,6.3644159861445
5.115538842440065,6.24332240370102
5.007592288853885,6.11137544024633
4.906572727207895,5.97253360122584
4.813813814679721,5.82701123305961
4.730395951732239,5.6779268062927
4.657112584641617,5.53011314841678
4.594456918677794,5.38286009196632
4.542626914705146,5.23846659731694
4.501577418653037,5.10447893434194
4.471067468942807,4.97893072063629
4.45075719057734,4.86316862135564
4.440279300516063,4.75869044576725
4.439340566493556,4.66727463734135
4.44778117521034,4.58762618975932
4.465644845634652,4.52014870628161
4.493197734984761,4.46235540836115
4.530933052271391,4.41494718492298
4.579534107072437,4.3777708862432
4.639822987097727,4.35019226332459
4.712665310853203,4.33178456721868
4.798882432036479,4.32747680115785
4.899155999360882,4.33871239424088
5.0139246441107,4.36940699314761
5.14331599426149,4.43322532253045
5.287098918081858,4.54374519073442
5.444660107871352,4.71784268164432
5.615019428657181,4.98430531945
5.796871746724557,5.36370334622009
5.988659313078437,5.83888334578522
6.188654284276204,6.34733954148892
6.3950574827484505,6.83054090919725
6.606095155304711,7.28798264798005
6.820086537904523,7.76449359301616
7.035520737905444,8.33303044978098
7.251076862459374,9.03368344672458
7.465638435969172,9.6962729243984
7.678269170761982,10.0501129924892
7.888161878211418,10.0104370908352
8.094585070741289,10.0796218348544
8.296805503559941,10.0326857242743
8.494035702452361,9.99368130248837
8.685371289081267,10.003201723403
8.869764858901842,10.0081657095674
9.04601085545414,10.0104447695579
9.212785569615727,10.0111830927817
9.368679243521466,10.0051125235581
9.512277029948097,9.99449775072093
9.642245247075522,9.98176502623359
9.757417506143652,9.9731968495178
9.8568894397173,9.97693596477516
9.940081403335633,9.98827488544315
10.00679659874379,10.0046188051552
10.057231098683062,10.0171808584525
10.091966313252172,10.0216983166854
10.11192488437048,10.0145592692959
10.118297827442888,9.99444149129379
10.112464733330391,9.96635773237304
10.095888633213306,9.93151385995208
10.070016059357284,9.89361761262849
10.036205784924022,9.85988543685924
9.995647493774811,9.8246290439776
9.949330585513652,9.79589725284422
9.898030675283987,9.7750491871969
9.842336724540823,9.75903254991873
9.78268723273652,9.74873798934951
9.719434563306448,9.74315094312959
9.65291983213474,9.73822622016579
9.583543427567538,9.72743546051171
9.51183067923986,9.70696099553128
9.438466841032133,9.67160965961621
9.364324704402453,9.62044189375538
9.29044453697422,9.55238722124419
9.218007008043871,9.47332911455123
9.14825594736232,9.38521481820789
9.082427350787782,9.29597184199011
9.021655921278231,9.20800620569075
8.966885497693802,9.12242645691737
8.918793377860315,9.04651290676951
8.877721314915352,8.97557332647763
8.843654941155727,8.9177776549093
8.816212407854518,8.86836602395351
8.79468008784044,8.83072884409534
8.77806913225541,8.80669547042082
8.765184920488224,8.78875020351961
8.75473697497921,8.78545629644323
8.74542565949438,8.78453297006893
8.736036844119194,8.78622760717868
8.725531697610485,8.79579123307233
8.713087891665573,8.79624977652433
8.698141078882632,8.80266456655802
8.680387713480883,8.80894842461121
8.659757115218902,8.81057463431387
8.63636165208909,8.8177540045567
8.610441382550238,8.82579428519609
8.582281440283904,8.83027400947379
8.552149181619463,8.83920650781343
8.520216913280848,8.84307091466566
8.48652647179702,8.84756177985131
8.450956836944073,8.84583534266953
8.413208682619597,8.83681024670526
8.372838240367027,8.82868684293676
8.329278169160709,8.80570657222721
8.281902486671832,8.78154250102325
8.23007986260259,8.74995668542723
8.173235933839273,8.71142860179619
8.110920342072568,8.67320485805199
8.04284249398718,8.6273154341765
7.9689133466494,8.58512600326776
7.88925400228271,8.54102834854799
7.804188270028673,8.49670441144979
7.71422757854111,8.4560046446512
7.620034303974242,8.4134214129908
7.522366897782382,8.36923069864949
7.422047077986618,8.32944160130971
7.319896053560195,8.28077136122021
7.2167012781141535,8.23142063386065
7.1131843047984376,8.17809824697369
7.009972342224628,8.11540763675655
6.907590565054841,8.04827747337562
6.806473423971776,7.97497733899842
6.706968873181437,7.88909942647277
6.609359724046355,7.79878006429002
6.513890014162713,7.70290015214901
6.420787865109572,7.59722630663454
6.330286855155667,7.48576331156097
6.242643690442002,7.37127102405665
6.158156704909683,7.25226328804367
6.077162422666521,7.12882372458831
6.000040375692215,7.00661627979017
5.927198524840404,6.88480450218548
5.859077833545292,6.76348673131509
5.796124546298504,6.6428075179273
5.738783082638526,6.52894533314536
5.687481440654671,6.42152343947068
5.642622230752259,6.31790624231846
5.604560016135862,6.22123188847312
5.573597733394943,6.13635084038889
5.549981589028271,6.05840705364238
5.533885370080448,5.98611821991969
5.525398836502256,5.92612250439146
5.5245315229111736,5.87784994528174
5.531194860966143,5.83414480057223
5.54520498499454,5.79981393755484
5.566278281107116,5.77726616576075
5.594037896913633,5.76279531154764
5.628014877617871,5.75734154985327
5.667666831825393,5.7641538192198
5.712394358427159,5.78119602151263
5.761570198637544,5.8085493097066
5.814558211733976,5.84833493779019
5.870748363200953,5.90215527971578
5.929583751970262,5.96716551908795
5.9905749011615725,6.04190493777712
6.053323914474174,6.1282820260739
6.117528621987924,6.22151383005922
6.182970259356861,6.31794128750675
6.24950708969198,6.41961138373027
6.317034537680891,6.5202647235873
6.385462840130681,6.61792251350308
6.454662724209796,6.71156521212945
6.524438069884866,6.80093553192262
6.594483137704698,6.88376127904133
6.66436364937947,6.96083486488194
6.73349603017021,7.03338357472203
6.801163796173921,7.10297216995954
6.866536682485707,7.16719478797593
6.928704254991444,7.22847376685707
6.986744642495627,7.29094269557407
7.039779978745252,7.3483819361232
7.08705148839631,7.40362815020834
7.127979684652769,7.45903344728365
7.162233853937743,7.51173405949035
7.189760298065947,7.55923202457436
7.210814881409567,7.60719749045229
7.225955521281435,7.6522840584816
7.236013703212706,7.69355714266285
7.242042736871885,7.73436316152965
7.24525107917326,7.77321027264764
7.246916288773287,7.80751197532775
7.248293755039616,7.84054040056736
7.2505328726844755,7.87205829947024
7.254594711906364,7.89934754616888
7.261200021003806,7.92555358443707
7.27077653768203,7.94894156437657
7.283463998496757,7.97455321743197
7.299112794089535,7.99750176423553
7.317329772091014,8.02266729884792
7.3375317596567164,8.0515250975792
7.359007612448346,8.07962109366018
7.381007834740486,8.11420356576585
7.4027980340273585,8.14660554562747
7.423737084355671,8.18311891167373
7.443317272560634,8.22103175540657
7.46118466288361,8.25498125346829
7.477154918985131,8.29504183238413
